id,color,is duplo?,size type,base shape,base dimensions,number of studs,has slope?,slope degree,in stock
1,Baby Blue,False,Plate,Rectangle,1x4,4,False,0.0,1
2,Beige,False,Brick,Rectangle,1x3,3,False,0.0,1
3,Beige,False,Plate,Circle,2x4,12,False,0.0,1
4,Beige,False,Plate,Rectangle,2x4,6,False,0.0,1
5,Beige,False,Plate,Square,1x1,1,False,0.0,1
6,Beige,False,Plate,Trapezium,2x2,4,False,0.0,1
7,Black,False,Brick,Circle,2x2,4,False,0.0,1
8,Black,False,Brick,Rectangle,1x1,1,True,45.0,1
9,Black,False,Brick,Square,1x1,1,True,45.0,1
10,Black,False,Brick,Square,1x2,2,True,45.0,1
11,Black,False,Plate,Circle,2x2,4,False,0.0,1
12,Black,False,Plate,Rectangle,2x8,16,False,0.0,1
13,Black,False,Plate,Square,1x2,2,False,0.0,2
14,Black,False,Plate,Square,2x2,2,False,0.0,3
15,Black,False,Plate,Square,2x2,4,False,0.0,1
16,Black,False,Plate,Trapezium,1x4,4,False,0.0,1
17,Black,True,Brick,Square,2x2,4,False,0.0,1
18,Blck,False,Plate,Trapezium,2x2,4,False,0.0,1
19,Blue,False,Brick,Rectangle,2x6,12,False,0.0,3
20,Blue,False,Brick,Square,2x2,4,False,0.0,1
21,Blue,False,Plate,Rectangle,2x4,8,False,0.0,1
22,Blue,False,Plate,Trapezium,2x2,4,False,0.0,1
23,Blue,True,Brick,Rectangle,2x4,8,False,0.0,1
24,Blue,True,Brick,Square,2x2,4,False,0.0,2
25,Blue,True,Plate,Rectangle,2x4,8,False,0.0,1
26,Brick Red,False,Brick,Rectangle,1x2,2,False,0.0,1
27,Brick Red,False,Plate,Rectangle,1x2,2,False,0.0,1
28,Bright Green,False,Brick,Rectangle,2x3,6,False,0.0,1
29,Bright Green,True,Brick,Rectangle,2x4,8,False,0.0,1
30,Bright Pink,False,Plate,Circle,1x1,1,False,0.0,1
31,Bright Yellow,False,Plate,Rectangle,1x2,2,False,0.0,1
32,Bright Yellow,False,Plate,Square,1x1,1,False,0.0,1
33,Brown,False,Brick,Rectangle,1x2,2,False,0.0,1
34,Brown,False,Brick,Rectangle,1x2,2,True,45.0,1
35,Cafe,False,Plate,Circle,2x2,4,False,0.0,1
36,Capri,False,Brick,Rectangle,1x2,2,False,0.0,1
37,Coral,True,Brick,Square,2x2,4,False,0.0,1
38,Coral,True,Plate,Rectangle,2x4,8,False,0.0,1
39,Cream,False,Brick,Rectangle,2x3,6,False,0.0,1
40,Cream,False,Plate,Rectangle,1x2,2,False,0.0,1
41,Cyan,False,Brick,Rectangle,1x4,4,False,0.0,1
42,Cyan,False,Plate,Rectangle,1x2,2,False,0.0,1
43,Dark Blue,False,Brick,Rectangle,2x3,6,False,0.0,1
44,Dark Blue,False,Brick,Rectangle,2x6,12,False,0.0,2
45,Dark Blue,False,Brick,Square,1x2,2,True,45.0,1
46,Dark Blue,False,Plate,Square,1x1,1,False,0.0,1
47,Dark Blue,False,Plate,Trapezium,1x4,4,False,0.0,1
48,Dark Blue,True,Brick,Rectangle,2x4,8,False,0.0,2
49,Dark Brown,False,Plate,Triangle,1x1,0,True,45.0,1
50,Dark Green,False,Brick,Rectangle,1x3,3,False,0.0,1
51,Dark Green,False,Brick,Square,2x2,4,False,0.0,1
52,Dark Green,False,Plate,Rectangle,2x4,8,False,0.0,1
53,Dark Green,False,Plate,Rectangle,4x6,24,False,0.0,1
54,Dark Green,False,Plate,Square,1x1,0,True,45.0,1
55,Dark Grey,False,Plate,Rectangle,2x8,16,False,0.0,1
56,Dark Pink,False,Brick,Rectangle,1x4,4,False,0.0,1
57,Dark Pink,False,Plate,Square,1x1,1,False,0.0,1
58,Dark Purple,False,Brick,Rectangle,1x2,2,True,45.0,1
59,Deep Blue,False,Brick,Rectangle,1x2,2,False,0.0,1
60,Denim Blue,False,Plate,Rectangle,1x1,0,False,0.0,1
61,Green,False,Brick,Rectangle,1x2,1,True,45.0,1
62,Green,False,Brick,Rectangle,1x2,2,False,0.0,1
63,Green,False,Brick,Rectangle,2x6,6,False,0.0,1
64,Green,False,Plate,Rectangle,1x4,0,False,0.0,1
65,Green,False,Plate,Trapezium,1x4,4,False,0.0,1
66,Green,True,Brick,Rectangle,2x4,8,False,0.0,3
67,Green,True,Plate,Rectangle,2x4,8,False,0.0,1
68,Grey,False,Brick,Circle,1x1,4,False,0.0,1
69,Grey,False,Brick,Circle,2x2,4,False,0.0,1
70,Grey,False,Brick,Rectangle,1x3,3,False,0.0,1
71,Grey,False,Brick,Rectangle,2x2,4,False,0.0,1
72,Grey,False,Brick,Rectangle,2x3,6,False,0.0,1
73,Grey,False,Plate,Circle,2x2,4,False,0.0,1
74,Grey,False,Plate,Circle,4x4,12,False,0.0,1
75,Grey,False,Plate,Rectangle,2x4,8,False,0.0,1
76,Grey,False,Plate,Rectangle,4x6,24,False,0.0,1
77,Grey,False,Plate,Square,1x1,0,False,0.0,1
78,Grey,False,Plate,Square,2x2,4,False,0.0,1
79,Grey,False,Plate,Triangle,1x4,4,True,15.0,1
80,Hot Magent,False,Plate,Circle,1x1,0,False,0.0,1
81,Ice Blue,False,Brick,Rectangle,1x4,4,False,0.0,1
82,Khaki,False,Plate,Rectangle,1x4,4,False,0.0,1
83,Light Blue,False,Plate,Rectangle,1x1,0,False,0.0,1
84,Light Brown,False,Plate,Trapezium,2x2,4,False,0.0,1
85,Light Brown,True,Plate,Rectangle,2x8,16,False,0.0,1
86,Light Green,False,Brick,Square,1x2,2,True,45.0,1
87,Light Green,False,Plate,Rectangle,2x8,16,False,0.0,1
88,Light Green,True,Brick,Square,2x2,4,False,0.0,1
89,Light Green,True,Plate,Rectangle,2x4,8,False,0.0,1
90,Light Green,True,Plate,Rectangle,2x8,16,False,0.0,1
91,Light Grey,False,Brick,Square,1x1,1,False,0.0,1
92,Light Pink,False,Brick,Rectangle,1x2,2,False,0.0,1
93,Light Pink,False,Plate,Circle,1x1,4,False,0.0,1
94,Light Pink,True,Brick,Square,2x2,4,False,0.0,1
95,Light Purple,False,Brick,Square,1x1,1,False,0.0,1
96,Lilac,False,Brick,Square,1x2,2,True,45.0,1
97,Lime Green,True,Plate,Rectangle,2x8,16,False,0.0,1
98,Maroon,False,Brick,Square,2x2,2,True,45.0,1
99,Mud Brown,False,Plate,Rectangle,1x4,4,False,0.0,1
100,Navy Blue,False,Plate,Rectangle,1x2,0,False,0.0,1
101,Navy Blue,False,Plate,Rectangle,2x8,16,False,0.0,1
102,Navy Blue,False,Plate,Trapezium,2x4,4,False,0.0,1
103,Neon Blue,False,Plate,Circle,1x1,0,False,0.0,1
104,Neon Dark Yellow,False,Plate,Circle,1x1,1,False,0.0,1
105,Neon Green,False,Plate,Circle,1x1,1,False,0.0,1
106,Neon Light Yellow,False,Plate,Circle,1x1,1,False,0.0,1
107,Neon Orange,False,Plate,Rectangle,1x2,2,False,0.0,1
108,Neon Yellow,False,Plate,Rectangle,1x2,2,False,0.0,1
109,Neon Yellow,False,Plate,Square,1x1,0,False,0.0,1
110,Neon Yellow,False,Plate,Square,1x1,0,True,30.0,1
111,Olive Green,False,Plate,Rectangle,1x2,2,False,0.0,1
112,Orange,False,Brick,Circle,1x1,1,False,0.0,1
113,Orange,False,Brick,Square,1x1,1,False,0.0,1
114,Orange,False,Brick,Square,1x2,2,True,45.0,1
115,Orange,False,Brick,Square,2x2,4,False,0.0,1
116,Orange,False,Plate,Circle,2x2,12,False,0.0,1
117,Orange,False,Plate,Rectangle,1x4,4,False,0.0,1
118,Orange,False,Plate,Rectangle,2x4,8,False,0.0,1
119,Orange,True,Brick,Square,2x2,4,False,0.0,1
120,Orchid,False,Brick,Rectangle,2x2,4,True,45.0,1
121,Peach,True,Brick,Square,2x2,4,False,0.0,1
122,Pear,False,Plate,Rectangle,1x2,2,False,0.0,1
123,Pear,False,Plate,Rectangle,1x4,0,False,0.0,1
124,Pink,False,Brick,Rectangle,1x2,1,True,45.0,1
125,Pink,False,Brick,Rectangle,1x2,2,False,0.0,1
126,Pink,False,Brick,Rectangle,1x2,2,True,45.0,1
127,Pink,False,Brick,Rectangle,1x3,3,False,0.0,1
128,Pink,False,Plate,Rectangle,2x3,6,False,0.0,1
129,Pink,False,Plate,Rectangle,4x6,24,False,0.0,1
130,Pink,True,Brick,Square,2x2,4,False,0.0,1
131,Purple,False,Brick,Rectangle,1x2,2,False,0.0,1
132,Purple,False,Brick,Rectangle,2x4,8,False,0.0,1
133,Purple,False,Brick,Square,2x2,4,False,0.0,1
134,Purple,False,Plate,Rectangle,1x2,2,False,0.0,1
135,Purple,False,Plate,Rectangle,4x6,24,False,0.0,1
136,Purple,False,Plate,Square,1x1,0,False,0.0,1
137,Purple,True,Brick,Square,2x2,4,False,0.0,1
138,Red,False,Brick,Circle,2x2,4,False,0.0,2
139,Red,False,Brick,Rectangle,1x1,1,True,45.0,1
140,Red,False,Brick,Rectangle,2x4,8,False,0.0,1
141,Red,False,Plate,Rectangle,2x8,16,False,0.0,1
142,Red,False,Plate,Rectangle,4x6,24,False,0.0,1
143,Red,False,Plate,Square,1x1,1,False,0.0,1
144,Red,False,Plate,Square,2x2,4,False,0.0,1
145,Red,True,Brick,Rectangle,2x4,8,False,0.0,3
146,Red,True,Brick,Square,2x2,4,False,0.0,2
147,Red Brown,False,Plate,Rectangle,1x1,0,False,0.0,1
148,Shiny Green,False,Brick,Square,1x1,0,True,45.0,1
149,Sky Blue,False,Brick,Rectangle,1x2,1,True,45.0,1
150,Sky Blue,False,Brick,Square,1x1,1,False,0.0,1
151,Sky Blue,False,Brick,Square,2x2,4,True,45.0,1
152,Sky Blue,False,Plate,Circle,4x4,12,False,0.0,1
153,Sky Blue,False,Plate,Square,1x1,1,False,0.0,1
154,Transparent,False,Plate,Circle,1x1,0,False,0.0,1
155,Transparent Orange,False,Plate,Square,1x1,0,False,0.0,1
156,Transparent Sky Blue,False,Plate,Circle,1x1,0,False,0.0,1
157,Transparent Yellow,False,Plate,Circle,1x1,0,False,0.0,1
158,Transparent Yellow,False,Plate,Rectangle,1x2,2,False,0.0,1
159,Turquoise,False,Brick,Rectangle,1x4,4,False,0.0,1
160,Turquoise,False,Plate,Rectangle,1x2,2,False,0.0,1
161,Turquoise,False,Plate,Trapezium,2x4,4,False,0.0,1
162,White,False,Brick,Rectangle,2x4,8,False,0.0,1
163,White,False,Brick,Square,1x1,1,False,0.0,1
164,White,False,Brick,Square,2x2,4,True,45.0,1
165,White,False,Plate,Circle,2x2,4,False,0.0,1
166,White,False,Plate,Circle,4x4,12,False,0.0,1
167,White,False,Plate,Rectangle,2x3,0,False,0.0,1
168,White,False,Plate,Rectangle,2x3,6,False,0.0,1
169,White,False,Plate,Rectangle,2x4,8,False,0.0,2
170,White,False,Plate,Rectangle,2x8,16,False,0.0,1
171,White,False,Plate,Square,2x2,4,False,0.0,1
172,White,True,Brick,Square,2x2,4,False,0.0,1
173,White,True,Plate,Rectangle,2x8,16,False,0.0,1
174,Yellow,False,Brick,Rectangle,1x2,2,False,0.0,2
175,Yellow,False,Brick,Rectangle,1x3,3,False,0.0,1
176,Yellow,False,Brick,Rectangle,2x4,8,False,0.0,2
177,Yellow,False,Brick,Square,2x2,2,True,45.0,1
178,Yellow,False,Brick,Square,2x2,4,False,0.0,1
179,Yellow,False,Plate,Rectangle,1x2,0,False,0.0,1
180,Yellow,False,Plate,Rectangle,1x3,0,False,0.0,1
181,Yellow,False,Plate,Rectangle,1x4,4,False,0.0,1
182,Yellow,False,Plate,Rectangle,2x3,6,False,0.0,2
183,Yellow,False,Plate,Square,1x1,0,False,0.0,1
184,Yellow,False,Plate,Square,2x2,4,False,0.0,1
185,Yellow,True,Brick,Square,2x2,4,False,0.0,2
